UNIQUE_ID,ARR_DELAY_GROUP
398827,-1
330374,-1
353632,-1
611209,-1
410375,0
653380,1
486325,0
159914,-1
586669,-1
606995,-1
115597,0
97621,0
554053,-1
624144,-1
240019,-1
99951,0
235459,-1
458553,-1
445966,0
316860,1
479397,1
20861,-1
417784,-1
626924,1
524852,-1
266418,0
478712,-1
60464,-1
660517,-1
358785,0
463519,-1
465166,-1
83713,1
78366,0
542523,-1
162337,-1
563076,0
180957,-1
108481,0
665637,0
577704,-1
298208,1
550364,0
72850,-1
29530,-1
400584,1
249975,0
66090,-1
332223,0
25399,0
403204,1
402453,1
566820,1
376254,0
585370,0
692,1
375230,0
238985,-1
459809,1
624938,-1
83704,-1
580360,0
29052,0
423027,0
430959,1
113805,0
324806,1
594110,0
43556,-1
80609,-1
623005,-1
504845,0
314623,-1
8762,1
380913,0
652293,1
92955,-1
514552,0
532258,1
235282,1
232086,0
609179,1
467137,0
61855,0
459338,-1
582782,0
349277,0
671894,1
339409,1
553168,0
133065,-1
158044,-1
527057,-1
282947,-1
273139,0
415822,-1
73750,-1
382962,0
133938,0
273374,0
492264,1
133786,1
179567,-1
322862,-1
109467,1
337468,0
673266,-1
203123,-1
93756,-1
337773,-1
657759,-1
276812,1
655067,-1
11857,1
626874,1
403768,-1
583129,-1
145232,0
247251,0
674055,0
205802,-1
137175,0
630533,0
111760,-1
291338,-1
196173,-1
165422,-1
586967,1
671676,-1
45713,0
427688,1
505109,-1
221447,-1
540780,-1
460256,-1
65300,-1
174160,1
494371,0
195782,-1
672153,0
528210,-1
615433,1
667783,-1
202665,0
457659,1
679857,-1
139639,-1
16430,0
380227,0
150272,-1
552890,-1
180832,0
50712,0
250765,0
578194,1
474325,-1
487432,-1
644016,1
662375,-1
457569,0
419245,-1
27388,1
671036,-1
589286,-1
173072,-1
464939,-1
42697,-1
275191,-1
172476,-1
189822,0
460093,0
48971,-1
62541,-1
535120,-1
492056,1
504708,0
352383,-1
542680,-1
467695,-1
577774,-1
639027,-1
671140,-1
8920,-1
146640,1
292177,1
554471,-1
606338,-1
149542,0
352561,1
176500,-1
669367,-1
556237,-1
505835,1
547461,-1
283826,-1
177814,-1
308420,1
571234,0
345724,-1
561847,-1
237187,-1
60728,-1
46897,1
496218,0
331739,-1
672173,-1
366881,0
530632,-1
196870,-1
582547,-1
498664,0
456341,-1
90861,-1
65071,-1
560174,-1
154080,-1
287235,0
257084,0
417192,1
299804,-1
618432,-1
400456,0
153270,-1
97450,-1
230855,-1
12801,0
658132,0
55341,-1
188694,0
172329,-1
99492,-1
4752,1
200569,-1
223775,0
60896,-1
577518,-1
400312,-1
174684,-1
634380,-1
454877,0
618623,-1
460837,-1
377615,-1
644060,0
529962,-1
115277,0
460645,1
64279,1
396093,1
249328,1
513260,-1
531360,1
595879,-1
190419,-1
465361,-1
281187,-1
426397,-1
255609,-1
635589,-1
651406,1
399964,-1
24353,0
135599,0
443790,-1
561661,-1
168013,-1
440306,-1
405744,-1
360324,-1
632759,-1
227762,-1
670789,-1
57710,-1
636869,-1
135894,0
559666,1
500304,-1
673506,1
591386,0
18639,-1
70756,1
192274,-1
229024,1
601680,-1
664590,-1
183569,-1
50434,1
181093,-1
427215,-1
385122,-1
438099,1
326928,-1
514224,1
216856,1
44445,1
515976,-1
630275,-1
554943,1
473528,-1
408747,0
155947,0
311829,-1
473361,0
116773,1
392838,-1
172008,-1
454386,-1
378241,0
602154,-1
561840,-1
376826,-1
506526,0
2431,-1
614921,-1
219740,1
138560,-1
513768,0
168373,1
78948,1
267761,0
2278,0
2620,-1
214604,-1
333487,0
144724,1
337408,-1
332643,-1
446347,0
408999,0
309753,1
17615,-1
72316,-1
457950,0
626237,-1
120437,-1
71296,1
150807,-1
130850,1
654731,-1
21186,-1
657191,-1
233634,-1
311084,0
65301,-1
608771,1
539697,0
422721,1
340389,0
330149,1
299842,1
289962,0
506817,-1
17825,0
70353,1
402211,-1
397231,0
600299,-1
289434,-1
157076,-1
242156,1
310288,0
247369,-1
281629,1
678030,-1
440758,0
269924,-1
436936,-1
317270,-1
351080,1
12283,1
588967,1
261899,0
537171,-1
220517,-1
149584,-1
616475,0
569540,1
508698,1
621928,-1
392621,-1
334259,1
6943,0
312931,-1
434329,1
225161,0
531148,0
219741,-1
639067,-1
457185,-1
50276,0
593118,1
379022,1
612355,-1
62221,-1
405975,0
248690,1
141812,-1
31188,-1
15704,-1
335674,-1
10736,-1
612095,-1
173705,0
402329,1
155116,0
19959,0
387242,1
527111,-1
638070,1
493601,1
346479,-1
353353,1
33264,1
593099,-1
437919,1
290236,-1
410392,0
458453,1
98939,1
233267,-1
180408,-1
420059,1
59576,1
626488,1
475672,1
631763,-1
530924,-1
335620,-1
537113,-1
186233,0
180267,-1
311249,-1
414112,-1
167815,-1
411921,0
637920,1
72807,0
222196,-1
426091,-1
530028,1
8622,1
43645,-1
201307,0
581563,-1
536013,-1
329070,1
558078,-1
470828,0
7305,1
158334,1
81360,-1
622400,0
307576,-1
592697,-1
475465,0
630596,0
390758,0
163785,-1
128837,1
238336,-1
36456,0
262516,0
179366,-1
141117,-1
606532,-1
303011,0
415,0
427356,-1
156309,-1
300022,-1
158302,-1
267807,0
422110,1
309562,0
168154,-1
303445,1
626852,1
588423,-1
478148,-1
26711,-1
279244,0
508517,-1
112786,0
206709,-1
365829,0
115271,-1
92084,0
679772,1
183610,0
198345,0
524160,1
18659,-1
438732,-1
2678,-1
167412,-1
643626,0
174594,-1
330163,-1
618043,0
494293,0
109925,-1
5301,-1
279091,1
209816,-1
133180,1
153630,-1
320232,-1
454114,-1
439850,-1
92528,-1
89318,-1
489728,0
47774,1
57575,-1
287979,0
625962,0
547953,-1
265876,-1
429986,-1
479230,-1
378075,0
63754,-1
106793,-1
562037,1
69031,1
290691,0
559112,-1
124587,-1
366178,0
378112,-1
192126,-1
192964,-1
345897,-1
669873,1
188704,-1
370761,1
614777,-1
392002,-1
447526,-1
397852,-1
370388,-1
44510,-1
494932,-1
407777,-1
327355,0
27619,-1
584014,0
484325,-1
479671,-1
501266,-1
464510,1
129348,-1
503563,-1
89323,1
148284,-1
279347,-1
516169,-1
28405,0
446735,-1
355190,-1
467800,1
91186,1
164940,1
25821,-1
349342,1
144173,0
60662,0
552399,0
422283,1
238640,-1
51626,-1
161040,-1
307247,-1
354399,-1
356009,0
134966,-1
471392,-1
414111,1
301951,-1
298541,0
231435,0
578439,1
470797,-1
34190,1
573508,1
106782,-1
49393,0
480855,1
152059,-1
29874,-1
643977,1
661275,0
572593,1
51729,0
208794,-1
460537,-1
504652,-1
309850,0
660250,1
562286,0
475157,0
281700,0
335290,0
139306,1
559900,-1
175228,-1
39147,1
577212,-1
651813,-1
322876,-1
327112,0
171648,-1
196014,1
407631,-1
330775,1
290248,-1
347448,1
190875,1
5015,1
95411,-1
463236,-1
393718,1
18274,-1
312119,-1
143193,1
88687,0
55057,1
351655,0
231762,-1
263602,1
679678,1
615373,-1
504417,0
240667,1
633470,-1
365194,-1
178295,0
649136,-1
626604,0
358315,0
494327,0
522619,1
675923,1
38327,-1
280553,1
61660,1
495264,-1
408830,1
306556,0
594588,-1
384360,-1
484089,-1
52521,-1
197363,-1
324612,-1
93753,1
423750,-1
444181,0
275359,0
438204,1
348030,-1
175138,0
340611,1
261497,-1
164915,0
217807,-1
266551,-1
316864,0
226316,1
285617,-1
94103,-1
551122,-1
679937,-1
623361,-1
436879,-1
420808,1
219250,-1
95632,0
473487,-1
32947,0
3304,-1
380383,0
555598,-1
468829,-1
314848,1
591251,-1
368268,-1
414185,0
334919,-1
348467,-1
197989,0
532361,-1
336671,1
614676,-1
435273,0
167526,-1
148854,-1
284308,-1
262599,0
638748,-1
486892,0
6450,-1
464970,-1
344422,1
481478,-1
658681,-1
494389,0
579236,-1
501983,1
515490,-1
26786,-1
415876,0
385047,0
376028,0
236982,-1
566636,0
444571,-1
248954,-1
412636,-1
673919,1
207096,-1
462140,0
52700,1
375470,-1
608353,0
461300,-1
591102,-1
183838,-1
320236,-1
344107,0
252962,1
352090,1
278680,0
580327,0
452937,-1
64536,0
76275,0
171331,1
142981,1
377664,-1
626018,-1
627380,-1
656212,-1
290159,-1
255110,-1
517188,0
21598,0
181481,-1
491729,0
62884,-1
523317,-1
411766,1
195516,-1
568744,-1
359876,1
304881,-1
382928,0
148113,-1
558643,1
134953,1
93598,1
559007,-1
165856,-1
67214,1
6199,-1
398451,1
528243,-1
282305,0
60774,0
150403,-1
67202,-1
110242,1
406490,-1
344996,-1
403531,1
614832,-1
403081,-1
381633,-1
19262,1
248406,1
180504,1
187246,-1
418949,-1
9153,-1
543790,0
481886,-1
77487,-1
649962,-1
89203,-1
90620,-1
288082,0
4114,-1
333972,-1
236884,-1
233004,-1
521364,-1
117516,0
138038,0
492383,-1
636200,-1
172335,-1
19563,-1
347099,1
105759,-1
596292,1
350913,0
182608,1
662366,0
122204,0
535470,0
435137,1
17334,1
243573,-1
581671,-1
134096,1
510583,-1
458693,-1
268708,-1
485856,-1
174319,-1
89780,-1
410776,1
409798,1
63851,1
371784,0
251767,-1
107035,-1
67353,-1
630793,1
652455,-1
432,1
103852,0
556332,0
6307,-1
427220,0
442817,1
457801,0
634073,-1
646254,-1
434830,-1
229811,0
608114,-1
126859,-1
591608,1
508628,1
15879,-1
612190,-1
282195,0
417097,-1
669774,-1
589416,1
169969,-1
487513,-1
134198,-1
51995,-1
533032,-1
627192,-1
259381,-1
476606,1
347028,-1
448767,0
165266,1
543625,0
34784,1
358034,0
97156,1
611758,1
443993,0
51094,0
54335,0
651249,1
316823,-1
522623,1
626669,-1
22693,0
224419,1
436881,0
14747,-1
620113,1
67213,0
454647,1
593873,0
383801,-1
314915,1
368651,-1
648333,-1
600467,-1
670016,1
40032,1
16886,-1
433917,0
193158,0
259627,-1
209574,1
104736,-1
96881,1
385887,0
358219,1
548390,-1
57200,-1
446306,-1
663708,-1
88158,0
199773,-1
140533,-1
534585,1
499623,1
584116,0
462583,1
47572,1
446525,-1
487896,0
396500,0
92693,0
427853,0
293707,-1
511048,1
285274,0
194217,-1
610938,-1
518422,1
621363,-1
353206,1
87047,-1
356263,1
74642,-1
451483,-1
473187,-1
11331,-1
405549,-1
185404,0
550227,-1
492626,-1
531780,1
574420,-1
511625,-1
149070,0
389565,0
532105,0
552976,1
210200,-1
441781,-1
651346,-1
13348,-1
564945,-1
267336,1
357693,0
133068,1
397097,-1
401234,-1
450897,1
651149,-1
656831,-1
308000,-1
594942,0
306414,-1
501676,-1
498674,-1
667720,0
342726,-1
182596,-1
448401,0
276151,0
26392,0
672977,1
393020,1
665720,-1
135014,1
584892,1
7666,0
315780,-1
588402,0
311734,-1
290920,1
17946,-1
428797,1
648504,-1
218799,0
453620,1
465664,-1
280734,0
679199,-1
426208,1
440605,0
295484,-1
313160,-1
585200,-1
623091,-1
8005,-1
119950,1
652686,-1
191916,-1
548222,-1
344142,1
148122,0
163424,-1
34998,-1
199386,-1
110718,0
20217,-1
304993,1
40671,0
20736,0
572638,-1
225459,-1
569962,-1
220708,-1
659843,-1
410559,1
331651,-1
585584,-1
564276,1
482529,-1
546614,-1
247696,-1
483967,-1
544632,0
194513,1
131199,-1
497409,-1
6882,-1
373270,0
516797,1
392296,-1
108517,-1
278133,0
192019,0
171001,1
542791,-1
648924,1
477164,-1
635716,1
338063,-1
443399,1
47971,-1
442224,-1
28072,-1
230343,0
105328,-1
205480,1
292164,0
249688,1
279173,-1
14467,-1
2453,-1
146055,-1
563815,-1
290263,-1
22931,-1
504472,-1
588908,1
476594,1
322627,1
116627,1
39401,1
363328,1
76135,-1
612422,0
93797,-1
478741,-1
553438,1
323658,-1
400070,0
367255,1
148480,-1
530932,0
377271,-1
88086,-1
461647,0
623738,-1
194993,-1
482273,0
185753,-1
112152,0
562503,-1
566508,0
418532,-1
205436,0
206160,0
218488,-1
524118,-1
74530,-1
496951,-1
521544,1
479933,1
136150,1
494805,1
653960,-1
191587,-1
401058,0
87119,1
284729,0
142803,-1
197368,1
292746,0
205591,-1
387090,1
84725,-1
77165,1
653935,0
356658,0
223896,-1
290195,0
106920,0
530447,-1
407751,-1
42526,0
398068,0
110333,-1
428321,-1
361792,0
383091,1
582334,-1
158760,-1
322057,-1
654894,-1
410716,0
120034,0
30534,0
649303,0
91497,1
580813,-1
119326,-1
566447,0
169769,0
613613,1
525257,-1
67264,1
304356,0
82449,1
41702,-1
499576,-1
610342,0
373806,-1
679351,-1
41837,-1
427466,-1
269176,1
122891,0
672765,1
179982,1
320480,-1
334390,-1
371699,0
122027,-1
471641,0
88451,0
652122,1
519179,0
83332,-1
524827,1
428417,0
351040,1
640494,-1
250217,1
352305,-1
186361,-1
347633,0
456993,0
240797,-1
506497,0
25167,-1
238601,1
660733,-1
212576,0
538452,-1
12443,1
351647,1
507452,0
618847,1
580613,0
125438,-1
124371,1
92684,-1
38802,0
424792,-1
206624,1
328787,0
333114,-1
120990,1
100038,-1
590446,-1
257738,-1
236754,0
329013,-1
528225,-1
176795,1
485857,1
416391,0
195763,0
566250,-1
413006,0
204040,0
345401,-1
118875,0
330450,-1
618444,-1
648758,0
679010,0
361718,1
242435,-1
20164,0
525599,-1
456110,-1
16622,-1
103894,-1
262400,0
353122,-1
376504,0
118109,-1
230688,0
10242,-1
270832,-1
149422,-1
203680,-1
291924,-1
386008,0
473120,-1
432490,-1
499753,1
674893,0
331062,1
359732,-1
84314,1
54159,1
120450,1
318971,0
318998,-1
163941,-1
346959,-1
314404,-1
456433,-1
246736,-1
488349,-1
384583,1
75198,0
158466,1
569306,0
87929,0
576026,-1
4577,1
537895,1
318804,1
58110,0
388572,1
254159,0
369334,0
91006,-1
635717,-1
256369,0
325949,-1
371140,-1
234449,1
275454,0
290475,0
214021,-1
550155,0
139892,1
168024,0
668394,-1
61953,0
123012,0
200144,-1
383262,-1
588254,-1
613626,1
38936,-1
125906,-1
1775,-1
62198,-1
649869,-1
222119,-1
17430,-1
537095,0
476027,-1
36813,1
120628,1
237887,-1
324937,1
504665,1
266054,0
233773,-1
256433,1
273797,-1
671915,0
283632,1
125162,-1
554014,-1
322312,-1
169556,-1
220569,-1
239023,-1
361019,0
212995,-1
671779,-1
124900,-1
570330,0
316178,-1
409662,0
9591,-1
403888,1
187074,1
424951,0
13350,-1
393397,1
545094,-1
637718,-1
391195,-1
663889,-1
394599,0
136007,0
198102,0
325621,-1
314047,1
582444,-1
222060,-1
431812,0
58894,-1
225603,-1
361175,1
165220,-1
633862,-1
461687,-1
594773,0
658029,-1
193774,-1
138080,0
567673,-1
528212,0
76064,0
30212,-1
440612,-1
39611,1
343333,1
424213,-1
589657,-1
369104,-1
341501,-1
482941,0
656217,0
357675,0
245234,-1
397382,-1
200601,1
401913,-1
158445,-1
28498,-1
293371,-1
375289,-1
497279,1
335317,0
458392,1
328691,0
422570,0
672241,0
360404,1
135582,0
343987,-1
487543,-1
636336,-1
287381,0
188735,-1
267687,1
232641,-1
243649,1
557108,1
504142,1
216855,1
594740,-1
228948,-1
175410,-1
502524,-1
95488,-1
342827,-1
316193,0
441574,-1
266621,0
664363,-1
364246,0
481819,-1
310278,-1
182910,-1
567718,0
169666,-1
320147,0
308122,-1
313150,1
617918,-1
544625,0
353523,0
12687,-1
427043,-1
356912,-1
626975,-1
185902,-1
362792,0
73347,0
331832,1
104550,1
500066,-1
311344,-1
587755,0
307223,-1
209736,-1
260398,-1
38419,-1
465192,-1
671022,-1
546171,-1
632501,0
18640,-1
33546,-1
595928,1
33236,1
498341,-1
14169,0
626015,1
511402,-1
552940,1
28859,0
465993,-1
490507,0
215058,-1
533988,-1
615873,-1
540504,-1
419044,-1
639358,-1
471827,-1
597706,1
489219,-1
663830,-1
557891,1
76800,-1
195304,0
537886,-1
206767,-1
98676,-1
677967,-1
14795,-1
450037,-1
624326,0
176551,-1
231045,-1
436107,1
467631,-1
207305,-1
111415,-1
268826,-1
413377,1
676572,-1
390436,0
400934,-1
64795,1
482482,-1
327241,1
521173,1
245984,-1
536389,-1
440877,1
408998,0
607311,0
442189,-1
281836,-1
491505,0
260278,1
361935,-1
302255,-1
553659,0
400411,1
412623,-1
350690,0
579709,-1
5604,0
191560,0
663570,0
183462,-1
313221,0
407332,1
177118,-1
159868,-1
516028,-1
562550,0
411814,0
58366,1
586511,0
554023,0
604342,-1
322144,0
270984,0
161572,0
457040,0
406866,0
311447,-1
98415,-1
449050,1
654021,0
599150,1
589114,-1
571202,-1
636998,1
326877,-1
22623,-1
182944,0
586614,1
262731,0
108711,-1
202453,1
206582,-1
350983,0
111831,-1
310371,-1
232147,0
663061,-1
284422,0
509431,1
114342,-1
641838,0
66329,-1
423562,-1
615841,0
554817,1
371228,-1
359146,0
123658,-1
197796,-1
429891,-1
358111,0
199020,1
293233,-1
408271,1
161196,-1
467356,1
247986,1
492853,0
201220,0
354734,-1
529185,-1
469539,0
43655,-1
174357,-1
478198,0
318015,0
197858,-1
522181,-1
18161,-1
588681,-1
105870,1
365409,0
540967,-1
37304,-1
125578,-1
324222,0
97934,1
671204,1
628223,-1
15377,-1
467891,-1
290781,-1
180102,0
664503,0
512770,-1
53846,-1
517192,1
600972,-1
674199,0
244872,0
102689,-1
595741,-1
498243,1
525915,-1
179204,1
150349,-1
608147,-1
635815,0
190927,1
461181,-1
211726,1
285363,1
677074,-1
522102,1
300213,-1
404662,0
612500,-1
471867,-1
310705,1
653531,1
408228,1
663067,-1
611891,1
139102,1
1557,-1
212098,0
238517,0
202021,0
137590,0
171703,-1
244390,1
101001,-1
585619,-1
626134,1
229448,1
215411,-1
553142,-1
157280,-1
634633,-1
586755,-1
639859,-1
577067,-1
562765,-1
532317,-1
405912,-1
582824,0
152894,-1
677328,1
162665,0
418,0
191197,0
517609,0
284620,1
25041,-1
368727,-1
522016,0
653283,1
542053,0
511443,-1
671993,1
24313,0
596837,1
91909,1
306968,-1
412161,0
317948,-1
439975,0
1352,-1
510249,-1
588468,0
96198,-1
640113,-1
661050,-1
621198,1
321223,-1
384340,-1
498110,1
439705,0
310202,-1
100062,1
444207,-1
130772,1
105028,-1
587028,-1
194570,1
403616,0
190175,0
570621,0
251923,-1
356763,-1
172010,-1
110531,0
647725,-1
129469,0
266615,1
134977,-1
253218,1
178209,-1
531779,-1
304837,1
221427,0
622278,-1
432308,0
362898,1
484367,-1
265603,-1
431259,0
329416,-1
224435,-1
141207,-1
408716,-1
448852,0
670733,0
670424,-1
621344,-1
404670,0
358415,0
35694,1
121727,-1
534396,-1
40231,1
431129,-1
386321,-1
457097,1
244730,-1
12318,-1
159967,1
516187,-1
564164,0
507674,1
130454,-1
222351,0
489471,-1
509514,0
318412,-1
139984,-1
12764,-1
457753,1
223830,0
74647,-1
433860,1
105468,-1
614602,-1
208823,-1
144763,-1
418713,-1
600325,0
9148,0
6197,-1
233263,-1
513777,-1
504952,1
674634,-1
138233,-1
421229,0
241779,0
603290,-1
229179,-1
233714,0
7141,0
641012,-1
498747,1
676364,0
571125,1
189670,1
452149,1
47071,-1
679845,-1
495701,1
7564,1
217203,-1
260991,1
512919,-1
73579,-1
430074,-1
481765,-1
598209,-1
675016,-1
179009,-1
317676,-1
34619,-1
265162,0
340199,0
352264,-1
517753,0
352944,0
466530,1
540144,1
637886,-1
554071,-1
523566,1
668697,-1
173044,-1
26129,-1
221896,-1
362932,-1
14044,-1
577840,0
269098,-1
60665,-1
216405,-1
340603,1
175035,-1
554449,-1
32348,1
558686,0
549292,0
207712,-1
147408,1
287345,-1
601114,-1
387152,0
663634,1
588819,0
610425,0
34799,-1
46220,-1
644987,1
494863,0
388223,-1
392654,1
23791,1
383228,-1
674172,1
591850,-1
30954,-1
424246,-1
171182,0
282388,0
373440,0
549755,-1
94231,1
613432,-1
41976,-1
632449,-1
643955,-1
239336,0
158587,-1
180012,-1
376448,-1
